Distribution of 'message' for each 'drone_model',,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Count of message,Column Labels,,,,,,,,,,,,
,Row Labels,DJI_Spark,DJI_S1000+,DJI_Phantom_4_Pro_V2,DJI_Phantom_4,DJI_Phantom_3,DJI_Mavic_Pro,DJI_Mavic_Air,DJI_Mavic_2,DJI_Matrice_600,DJI_Matrice_210,DJI_Inspire_2,DJI_Inspire_1,Grand Total
,"""Cannot switch flight mode. Turn on """"Multiple Flight Modes"""" to enable Atti and Sport Modes.""",,,,,,,,,2,1,,,3
,"""Home Point Recorded",,,,,,2,,,,,,,2
,"""Landing Gear Raising.; Home Point Recorded",,,,,,,,,,,1,,1
,Aircraft close to Home Point. \go home\ shifts to \landing\.,1,,,,,,,,,,2,,3
,Aircraft is close to Home Point. Return-to-Home Mode is now Auto Landing Mode.,,,,2,,,,,,,,,2
,Aircraft is close to the Home Point. Initiating Return to Home will now trigger Auto Landing.,,,2,,,,,,,2,,,4
,Aircraft is entering a restricted area,2,,,,,,,,,,,,2
,"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",,,19,,5,3,1,4,1,,,8,41
,Aircraft is in QuickShot Mode. Ensure your enviornment is free of potential obstacles.,,,,3,,,,,,,,,3
,Aircraft is now following you.,1,,,,,,,,,,,,1
,Aircraft is returning to the Home Point. Minimum RTH Altitude is 30m. You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH if necessary.,,,,,,6,,,,,1,,7
,Aircraft is returning to the Home Point. Minimum RTH Altitude is 30m. You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH.,,,,1,,,,,,,2,,3
,Aircraft is returning to the Home Point. Minimum RTH Altitude is 98ft. You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH.,,,,,,2,,,,,,,2
,Aircraft is returning to the Home Point. Minimum RTH Altitude is30m. You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH.,,,,,,1,,,,,,,1
,Aircraft is returning to the Home Point. RTH Altitude is 30m. You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH if necessary.,,,,,,,2,,,,,,2
,Aircraft out of Range,,,,,15,,,,,,,,15
,Ambient Light is too weak.,,,4,,,,,,,,,,4
,Ambient Light too Weak,,,,,,1,,,,,,,1
,APP.message,,,,,,,1,,,,,,1
,APP.tip,,,,,,,1,,,,,,1
,APP.warning,,,,,,,1,,,,,,1
,Attitude is too large.,,,,,,,30,1,,,,,31
,Attitude is too large. Backward Obstacle Sensing is not functioning.,,,2,,,,,,,,,,2
,Away and Follow in progress.,1,,,,,,,,,,,,1
,Backward Obstacle Sensing is not functioning.,,,4,,,1,1,1,,,,,7
,Battery Signal Error. Check battery connection.,,,,,2,,,,,,,,2
,Battery temperature is below 15 degrees Celsius. Warm up the battery temperature to above 25 degree Celsius to ensure a safe flight.,,,,,,,,,,,,2,2
,Braking now! Return sticks to midpoints first.,,,,20,,,,,,,,,20
,"Braking now. Return sticks to midpoints, then continue flying.",,,,,,,,2,,,,,2
,Camera Settings Adjusted to ActiveTrack,,,,4,,,,,,,,3,7
,Cannot change current flight mode. Enable Multiple Flight Modes in Settings menu to change.,,,,,2,,,,,,,,2
,Cannot enter the selected flight mode. Try again later.,,,,1,,,,,,,,,1
,Cannot Identify Subject,2,,,1,,,,,,,,1,4
,"Cannot switch flight mode. Turn on ""Multiple Flight Modes"" to enable Atti and Sport Modes",,,,,,,,,1,,,,1
,Cannot Takeoff in Travel Mode. Exit Travel Mode.,,,7,,,,,,,,,,7
,Command Failed,,,,1,,,,,,,,,1
,Command Timeout,,,,,,,,,,,,2,2
,Compass Error. Exit P-GPS Mode,,,,,1,,,,,,1,,2
,Compass Interference. Temp Max Altitude: 98ft,,,,,,,,,,,,1,1
,Compass Redundancy Switch,,,,,,1,,,,,,,1
,Compass Stuck. Restart Aircraft. Contact DJI Support if this persists.,,,,,1,,,,,,,,1
,Correcting Landing Position,,,4,,,,,,,,,,4
,Critically Low Power. Aircraft Landing,,,,1,,,,,,,,,1
,Current RTH route will pass a No-Fly zone. Pay attention to the aircraft's position to avoid RTH failure.,,,,,,,,,,,1,,1
,Data Recorder File Index is 12.,,,,,,,1,2,,,,,3
,Data Recorder File Index is 13.,,,,,1,,,,,1,,1,3
,Data Recorder File Index is 15.,,,,,,,2,,,,,,2
,Data Recorder File Index is 17.,,,,,,,,,,1,,,1
,Data Recorder File Index is 18.,,,,,,,,,,2,,,2
,Data Recorder File Index is 19.,,,,,,,,,,5,,,5
,Data Recorder File Index is 2.,,,1,,,,,,,,,,1
,Data Recorder File Index is 21.,,,,,,1,,,,,,1,2
,Data Recorder File Index is 29.,,,,,,,1,,,,,,1
,Data Recorder File Index is 3.,,,,,,1,,,,2,,,3
,Data Recorder File Index is 30.,,,,,,,,,,,1,,1
,Data Recorder File Index is 4.,,,1,2,,,,,,,,,3
,Data Recorder File Index is 45.,,,,,,1,,1,,,,,2
,Data Recorder File Index is 46.,,,,,,1,1,1,,,,,3
,Data Recorder File Index is 5.,,,2,,,1,,,,,1,,4
,Data Recorder File Index is 57.,,,,,,1,1,1,,,,,3
,Data Recorder File Index is 65.,,,,,,,,,1,,,,1
,Data Recorder File Index is 7.,,,,1,,1,,2,,1,,,5
,Data Recorder File Index is 8.,,,,,,,,,,,2,,2
,Descending. Exited Visual Avoidance System,,,,,,3,,,,,,,3
,Downlink Lost.,,,4,7,,2,,9,,,4,1,27
,Downlink Restored (after 0m 0.9s).,,,,1,,,,,,,,,1
,Downlink Restored (after 0m 1.1s).,,,,2,,,,1,,,,,3
