dataset,sentence #,Transaction,message,event,Transaction,event-set
df010,1,T001,Taking Off,e1,T1,e1
df010,2,T001,Taking Off,e1,T2,e2
df010,3,T001,Taking Off,e1,T3,e3
df010,4,T001,Taking Off,e1,T4,"e4, e5, e6"
df010,5,T002,Home Point Recorded. RTH Altitude:Â  30m.,e2,,
df010,6,T002,Home Point Recorded. RTH Altitude:Â  30m.,e2,,
df010,7,T003,Camera Settings Adjusted to ActiveTrack,e3,,
df010,8,T004,Your palm is too far away from the aircraft. Please step closer.,e4,,
df010,9,T004,Your palm is too far away from the aircraft. Please step closer.,e4,,
df010,10,T004,Your palm is too close to the aircraft. Please step farther away.,e5,,
df010,11,T004,PalmControl in Process,e6,,
df010,12,T004,PalmControl in Process,e6,,
df010,13,T004,Your palm is too close to the aircraft. Please step farther away.,e5,,
df010,14,T004,Your palm is too far away from the aircraft. Please step closer.,e4,,
df010,15,T004,Your palm is too close to the aircraft. Please step farther away.,e5,,
df010,16,T004,PalmControl in Process,e6,,
df010,17,T004,PalmControl in Process,e6,,
df010,18,T004,PalmControl in Process,e6,,
df010,19,T004,PalmControl in Process,e6,,
df010,20,T005,Camera Settings Adjusted to ActiveTrack,,,
df010,21,T006,Drag a box around or tap a target on screen. Then tap Go.,,,
df010,22,,Camera Settings Adjusted to ActiveTrack,,,
df010,23,,Drag a box around or tap a target on screen. Then tap Go.,,,
df010,24,,Cannot Identify Subject,,,
df010,25,,Taking Off,,,
df010,26,,Taking Off,,,
df010,27,,Compass Interference. Temp Max Altitude: 98ft,,,
df010,28,,Taking Off,,,
df010,29,,Taking Off,,,
df010,30,,Taking Off,,,
df010,31,,Taking Off,,,
df010,32,,Taking Off,,,
df010,33,,Taking Off,,,
df010,34,,Home Point Recorded. RTH Altitude:  30m.,,,
df010,35,,Home Point Recorded. RTH Altitude: 30m.,,,
df010,36,,Obstacle Avoidance will be disabled in landing.,,,
df010,37,,Taking Off,,,
df010,38,,Taking Off,,,
df010,39,,Home Point Recorded. RTH Altitude:  30m.,,,
df010,40,,Obstacle Avoided. Revise Flight Route,,,
df010,41,,Taking Off,,,
df010,42,,Max Flight Altitude Reached. Adjust in Main Controller Settings if necessary,,,
df010,43,,Compass Error. Exit P-GPS Mode,,,
df010,44,,Landing,,,
df010,45,,Data Recorder File Index is 29.,,,
df010,46,,Home Point Updated.,,,
df010,47,,Taking Off.,,,
